-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\a16b86fc35afb04f4eaa4510b0f3bcd4\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\794eadf121efe5c540e8bcc349bdf56e\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\794eadf121efe5c540e8bcc349bdf56e\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\5666ceaae7cabcf4181996be25bb8733\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\5666ceaae7cabcf4181996be25bb8733\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\briak\.gradle\caches\transforms-3\167105bae1b9f2e3e5ccc28c5d1ba27e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\briak\.gradle\caches\transforms-3\167105bae1b9f2e3e5ccc28c5d1ba27e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\88a363bc2c6e02da7cb12d53dab50ef1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\88a363bc2c6e02da7cb12d53dab50ef1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\b98c8b7f893f7cd9cb6c6a04ce993d1f\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\b98c8b7f893f7cd9cb6c6a04ce993d1f\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\104f78776f195b38f73f2d3e811c6c78\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\104f78776f195b38f73f2d3e811c6c78\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\briak\.gradle\caches\transforms-3\defcb0fb6b6c6beee07462a6ac7257c4\transformed\transition-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.1] C:\Users\briak\.gradle\caches\transforms-3\defcb0fb6b6c6beee07462a6ac7257c4\transformed\transition-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\c7537acbb3f43e3ffdec56da3ed32bcd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\c7537acbb3f43e3ffdec56da3ed32bcd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\5dc1a2a78aabd7bde10867c5821a171c\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\5dc1a2a78aabd7bde10867c5821a171c\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\b96e29c3dba51f654ce3ee9ee3c9fd1c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\b96e29c3dba51f654ce3ee9ee3c9fd1c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\55683f333841759928b69c156a8c8f16\transformed\navigation-common-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\55683f333841759928b69c156a8c8f16\transformed\navigation-common-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\ea84ce432e9db1a74e3a27bb19918dee\transformed\navigation-common-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\ea84ce432e9db1a74e3a27bb19918dee\transformed\navigation-common-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\7488ef0506110c43ccafef8e5b0c2bf6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\7488ef0506110c43ccafef8e5b0c2bf6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\073ab53ebe42eaf728e7622542fd781c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\073ab53ebe42eaf728e7622542fd781c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\ce035c2eb15ebc3ec79603f57d19af8c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\ce035c2eb15ebc3ec79603f57d19af8c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\briak\.gradle\caches\transforms-3\73db23736cb204da942c7247c8601da0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\briak\.gradle\caches\transforms-3\73db23736cb204da942c7247c8601da0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\briak\.gradle\caches\transforms-3\8bb3df7b44234c43cc356e3d72ef9199\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\briak\.gradle\caches\transforms-3\8bb3df7b44234c43cc356e3d72ef9199\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\briak\.gradle\caches\transforms-3\c2da0476a6093456ac6d08b7dc8579db\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\briak\.gradle\caches\transforms-3\c2da0476a6093456ac6d08b7dc8579db\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\6911513d0930d3431402d5a533e43215\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\6911513d0930d3431402d5a533e43215\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\755e93823aceaca7226cdc4c4cc9c592\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\755e93823aceaca7226cdc4c4cc9c592\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\86d251d8398ead5c79364137d47c6a94\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\86d251d8398ead5c79364137d47c6a94\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\9a217c88d3a85409c82581172bf10ffb\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\9a217c88d3a85409c82581172bf10ffb\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\39bfadb0cd7172926b126a446d34bb75\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\39bfadb0cd7172926b126a446d34bb75\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\0ab54cff0aef8d5729875df1346989c0\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\0ab54cff0aef8d5729875df1346989c0\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\39dc9933cfa886a0bdc2c7f1a0615ff5\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\briak\.gradle\caches\transforms-3\39dc9933cfa886a0bdc2c7f1a0615ff5\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\705cf0717ed5c1e8ce55bbe969f75a85\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\705cf0717ed5c1e8ce55bbe969f75a85\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\7f28a9e35fbd994a8a9a2793476be867\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\7f28a9e35fbd994a8a9a2793476be867\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\61110680779bf7b51f5fba89d7b98a7f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\61110680779bf7b51f5fba89d7b98a7f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\aad2194ed24ffb43f6336f9a20221d13\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\aad2194ed24ffb43f6336f9a20221d13\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\briak\.gradle\caches\transforms-3\364c00c2f2c29c9b57321800e5a7b977\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\briak\.gradle\caches\transforms-3\364c00c2f2c29c9b57321800e5a7b977\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\briak\.gradle\caches\transforms-3\4cf91d803bcde330604c9f4c270d0b67\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\briak\.gradle\caches\transforms-3\4cf91d803bcde330604c9f4c270d0b67\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\briak\.gradle\caches\transforms-3\24ceee36f81b6dce7f8e0901a7040d64\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\briak\.gradle\caches\transforms-3\24ceee36f81b6dce7f8e0901a7040d64\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\briak\.gradle\caches\transforms-3\49c055b8cf5e7a026bcf6e5219e4d280\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\briak\.gradle\caches\transforms-3\49c055b8cf5e7a026bcf6e5219e4d280\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\841e374eddb5b084086be8ed219dce1d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\841e374eddb5b084086be8ed219dce1d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\briak\.gradle\caches\transforms-3\0866831cf503fd9357797d6d5a912b12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\briak\.gradle\caches\transforms-3\0866831cf503fd9357797d6d5a912b12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\5b0a5b51a73e38d1fbb02ec49527406c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\5b0a5b51a73e38d1fbb02ec49527406c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\db1321d193d0ec8fd357619719457839\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\db1321d193d0ec8fd357619719457839\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\54249379365b1563f1f4b4a6e323123c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\54249379365b1563f1f4b4a6e323123c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\d2ae4ea0587befaa2f530d1ddc4ff635\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\d2ae4ea0587befaa2f530d1ddc4ff635\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\b024c7d1e0ba759badf41d73d9788ad2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\b024c7d1e0ba759badf41d73d9788ad2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\8739905a7c924330467d893451c755c8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\8739905a7c924330467d893451c755c8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\19751826d5b8184ff4221edcb6ed9c6c\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\19751826d5b8184ff4221edcb6ed9c6c\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3628e75b22b0e46c94ef2f8b6494603c\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3628e75b22b0e46c94ef2f8b6494603c\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\257175fa8ed00b3cf6ae0e88faed4154\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\257175fa8ed00b3cf6ae0e88faed4154\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ef36f7a65af7f9572addae3ca45361ae\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ef36f7a65af7f9572addae3ca45361ae\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1cff2ffcaaa6a5c23d6231947580a441\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1cff2ffcaaa6a5c23d6231947580a441\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\4980d7eb3e247adc87e078d3af9ebd68\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\4980d7eb3e247adc87e078d3af9ebd68\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
